date,sku,sales,promotion,holiday,price,competitor_price
2023-01-01,SKU4,111,1,0,55,43
2023-01-02,SKU5,133,1,1,43,40
2023-01-03,SKU3,161,0,1,45,59
2023-01-04,SKU5,135,0,0,42,47
2023-01-05,SKU5,190,0,0,48,55
2023-01-06,SKU2,68,0,0,49,36
2023-01-07,SKU3,149,1,1,53,42
2023-01-08,SKU3,189,0,0,50,55
2023-01-09,SKU3,196,0,0,57,36
2023-01-10,SKU5,125,1,1,51,38
2023-01-11,SKU4,58,0,0,51,59
2023-01-12,SKU3,77,0,0,52,49
2023-01-13,SKU5,177,0,0,52,38
2023-01-14,SKU2,101,0,1,58,47
2023-01-15,SKU4,132,0,1,58,62
2023-01-16,SKU2,160,0,1,53,46
2023-01-17,SKU4,193,1,1,43,62
2023-01-18,SKU5,166,1,1,52,47
2023-01-19,SKU1,118,0,1,47,48
2023-01-20,SKU4,148,0,1,58,54
2023-01-21,SKU2,189,1,0,51,52
2023-01-22,SKU5,74,0,0,57,63
2023-01-23,SKU4,172,0,1,45,62
2023-01-24,SKU1,102,0,0,57,40
2023-01-25,SKU1,193,1,0,58,63
2023-01-26,SKU3,106,0,1,44,45
2023-01-27,SKU3,88,1,0,48,64
2023-01-28,SKU2,158,0,0,42,36
2023-01-29,SKU4,91,1,0,49,62
2023-01-30,SKU4,191,1,0,58,57
2023-01-31,SKU3,171,0,0,42,53
2023-02-01,SKU4,182,1,1,54,53
2023-02-02,SKU4,124,0,1,40,39
2023-02-03,SKU1,195,1,1,46,53
2023-02-04,SKU3,125,0,0,51,36
2023-02-05,SKU5,58,0,1,56,44
2023-02-06,SKU3,123,1,0,59,59
2023-02-07,SKU5,194,0,0,44,36
2023-02-08,SKU1,56,0,0,43,64
2023-02-09,SKU2,190,1,0,51,45
2023-02-10,SKU4,186,0,1,59,52
2023-02-11,SKU1,76,0,1,57,63
2023-02-12,SKU4,171,1,0,56,58
2023-02-13,SKU2,54,1,1,58,49
2023-02-14,SKU2,78,0,0,48,43
2023-02-15,SKU1,132,0,1,43,57
2023-02-16,SKU2,185,1,1,41,53
2023-02-17,SKU5,158,1,0,43,43
2023-02-18,SKU2,114,0,1,41,37
2023-02-19,SKU4,135,1,0,54,55
2023-02-20,SKU4,194,0,1,41,43
2023-02-21,SKU4,120,0,0,43,62
2023-02-22,SKU4,94,0,0,45,64
2023-02-23,SKU5,181,0,1,46,48
2023-02-24,SKU3,85,0,1,49,53
2023-02-25,SKU1,119,1,0,58,41
2023-02-26,SKU4,68,1,1,58,50
2023-02-27,SKU2,157,1,1,51,50
2023-02-28,SKU4,140,1,0,42,62
2023-03-01,SKU2,139,0,0,52,35
2023-03-02,SKU2,68,0,1,57,38
2023-03-03,SKU4,88,0,0,47,38
2023-03-04,SKU5,175,0,0,54,41
2023-03-05,SKU2,190,1,0,40,42
2023-03-06,SKU2,175,0,1,42,51
2023-03-07,SKU4,107,0,1,47,39
2023-03-08,SKU2,197,1,0,43,41
2023-03-09,SKU2,110,1,1,55,62
2023-03-10,SKU4,176,1,0,49,54
2023-03-11,SKU4,154,1,1,51,63
2023-03-12,SKU1,50,0,0,53,54
2023-03-13,SKU5,180,0,0,53,38
2023-03-14,SKU5,141,1,1,41,62
2023-03-15,SKU2,162,0,0,44,40
2023-03-16,SKU5,105,0,1,44,41
2023-03-17,SKU2,166,0,1,45,52
2023-03-18,SKU1,183,1,0,52,39
2023-03-19,SKU4,107,0,0,48,54
2023-03-20,SKU4,93,1,1,54,64
2023-03-21,SKU4,110,0,0,53,63
2023-03-22,SKU5,96,0,0,46,37
2023-03-23,SKU1,198,0,0,59,41
2023-03-24,SKU5,129,1,0,41,61
2023-03-25,SKU5,167,0,0,46,62
2023-03-26,SKU1,196,1,1,45,56
2023-03-27,SKU1,69,1,1,56,48
2023-03-28,SKU1,195,1,0,41,41
2023-03-29,SKU1,96,0,0,42,39
2023-03-30,SKU4,98,0,0,44,63
2023-03-31,SKU3,63,0,1,44,56
2023-04-01,SKU3,192,0,0,40,39
2023-04-02,SKU1,50,1,1,47,64
2023-04-03,SKU3,166,1,1,51,57
2023-04-04,SKU3,103,1,1,43,36
2023-04-05,SKU1,167,0,0,52,64
2023-04-06,SKU3,52,1,1,54,61
2023-04-07,SKU5,193,0,0,50,55
2023-04-08,SKU2,61,1,1,49,56
2023-04-09,SKU2,123,0,0,42,40
2023-04-10,SKU1,65,0,1,53,49
2023-04-11,SKU4,151,1,0,55,55
2023-04-12,SKU1,166,1,1,49,44
2023-04-13,SKU4,57,1,0,49,57
2023-04-14,SKU2,171,1,0,51,60
2023-04-15,SKU1,141,0,0,48,58
2023-04-16,SKU5,139,1,0,40,41
2023-04-17,SKU3,185,1,1,44,39
2023-04-18,SKU4,109,1,1,59,35
